Album,url
VIDA,https://i.scdn.co/image/ab67616d0000b2730656d5ce813ca3cc4b677e05
÷ (Deluxe),https://i.scdn.co/image/ab67616d0000b273ba5db46f4b838ef6027e6f96
See You Again (feat. Charlie Puth),https://i.scdn.co/image/ab67616d0000b2734e5df11b17b2727da2b718d8
CoComelon Kids Hits Vol. 1,https://i.scdn.co/image/ab67616d0000b27364f16f4700415fcaaf961888
Uptown Special,https://i.scdn.co/image/ab67616d0000b273e419ccba0baa8bd3f3d7abf2
Gangnam Style (?????),https://i.scdn.co/image/ab67616d0000b2736cfc57e5358c5e39e79bccbd
V,https://i.scdn.co/image/ab67616d0000b273904445d70d04eb24d6bb79ac
Native,https://i.scdn.co/image/ab67616d0000b2739e2f95ae77cf436017ada9cb
Purpose (Deluxe),https://i.scdn.co/image/ab67616d0000b273f46b9d202509a8f7384b90de
x (Wembley Edition),https://i.scdn.co/image/ab67616d0000b273d08209944468440145f01524
Listen Up! The Official 2010 FIFA World Cup Album,https://i.scdn.co/image/ab67616d0000b273d6da56e427f7f87f0e544c6f
Different World,https://i.scdn.co/image/ab67616d0000b273a108e07c661f9fc54de9c43a
All The Little Lights (Deluxe Version),https://i.scdn.co/image/ab67616d0000b2733e8337dad66d9ef074df9fe6
All The Little Lights,https://i.scdn.co/image/ab67616d0000b27342859c496ab80d9867ef21b6
SEX AND LOVE (Deluxe),https://i.scdn.co/image/ab67616d0000b273d27447cdbed86ca4dfd61f48
Peace Is The Mission (Extended),https://i.scdn.co/image/ab67616d0000b273548910835dbfaf3f79a1dc46
Vibras,https://i.scdn.co/image/ab67616d0000b273ae8c49bd8fc80ac5f7241dd5
1989,https://i.scdn.co/image/ab67616d0000b273904445d70d04eb24d6bb79ac
Shree Hanuman Chalisa (Hanuman Ashtak),https://i.scdn.co/image/ab67616d0000b2736d9a2050e82ce05424dca5aa
Nine Track Mind,https://i.scdn.co/image/ab67616d0000b2734fe297c018e495a97662e5ac
My World 2.0,https://i.scdn.co/image/ab67616d0000b273629dc9e2e3bc20bbd7d92e4a
Dua Lipa (Deluxe),https://i.scdn.co/image/ab67616d0000b273838698485511bd9108fadadc
El Dorado,https://i.scdn.co/image/ab67616d0000b27384c53fa832dfa265192419c5
What Is Love? (Deluxe Edition),https://i.scdn.co/image/ab67616d0000b27337fb0680110fbb107740de5d
7/27 (Deluxe),https://i.scdn.co/image/ab67616d0000b273d03fa6f4e758282b7920b5c8
MUNAY,https://i.scdn.co/image/ab67616d0000b273d528ca7f3f95d0147a63c3df
Nursery Rhymes by CoComelon,https://i.scdn.co/image/ab67616d0000b2731c2ed95377e98de90ee29e7f
Con Calma,https://i.scdn.co/image/ab67616d0000b273896ffcd42561c44fea2bae7b
This Is What You Came For,https://i.scdn.co/image/ab67616d0000b273d9aa52355e062f5de060adbf
Blurryface,https://i.scdn.co/image/ab67616d0000b273de03bfc2991fd5bcfde65ba3
1000 Forms Of Fear (Deluxe Version),https://i.scdn.co/image/ab67616d0000b273b55ed804149fffbb5e35ff34
Title (Deluxe),https://i.scdn.co/image/ab67616d0000b2733b11178cccd78ec77fc12dbc
Recovery,https://i.scdn.co/image/ab67616d0000b273c08d5fa5c0f1a834acef5100
Criminal,https://i.scdn.co/image/ab67616d0000b2735f3f4af0d3e662247a7d8cff
Taki Taki (with Selena Gomez Ozuna & Cardi B),https://i.scdn.co/image/ab67616d0000b273e105c410a7b390c61a58cbf8
Carte Blanche,https://i.scdn.co/image/ab67616d0000b273caf82abb2338880577e472be
Evolve,https://i.scdn.co/image/ab67616d0000b2735675e83f707f1d7271e5cf8a
Te Boté (Clean Version),https://i.scdn.co/image/ab67616d0000b273bdfdd6cdf2fc99e82959847e
Illuminate,https://i.scdn.co/image/ab67616d0000b273ea3ef7697cfd5705b8f47521
Fifty Shades Freed (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b2736cd9798b6ace10ff98d1abdd
Sorry For Party Rocking,https://i.scdn.co/image/ab67616d0000b273d77a9a738c99b8c4f7a7c3ee
MALA SANTA,https://i.scdn.co/image/ab67616d0000b2739c8890c824bb9be2360e79c1
Love In The Future (Expanded Edition),https://i.scdn.co/image/ab67616d0000b27394c9217a398f5174757c0c78
HEROES & VILLAINS,https://i.scdn.co/image/ab67616d0000b273c4fee55d7b51479627c31f89
TRUE,https://i.scdn.co/image/ab67616d0000b273b9fe16b21ea333150c0f50f6
A Thousand Years,https://i.scdn.co/image/ab67616d0000b2733dea4a2ccd58ad1f8e4dbb03
Starboy,https://i.scdn.co/image/ab67616d0000b2734718e2b124f79258be7bc452
21,https://i.scdn.co/image/ab67616d0000b2732118bf9b198b05a95ded6300
Worth It,https://i.scdn.co/image/ab67616d0000b273d9a230ab8acc85052eb0d23d
Reflection (Deluxe),https://i.scdn.co/image/ab67616d0000b2735bdd9e580fdda5e676a25e6a
Intimo,https://i.scdn.co/image/ab67616d0000b273072a21c666bf2f7b3fababef
Memories...Do Not Open,https://i.scdn.co/image/ab67616d0000b2730c13d3d5a503c84fcc60ae94
24K Magic,https://i.scdn.co/image/ab67616d0000b273232711f7d66a1e19e89e28c5
Love?,https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647
On The Floor,https://i.scdn.co/image/ab67616d0000b27337b5570ae29b2aea0b4663a1
Making Mirrors,https://i.scdn.co/image/ab67616d0000b273e1d47c00ddecbfb810c807ed
Con Altura,https://i.scdn.co/image/ab67616d0000b27365b0e3e1bd8b5fe2f602c1ea
SQUARE UP,https://i.scdn.co/image/ab67616d0000b273bfd46639322b597331d9ecef
Use Your Illusion I,https://i.scdn.co/image/ab67616d0000b273e44963b8bb127552ac761873
Heathens,https://i.scdn.co/image/ab67616d0000b2732ca3ba8f334ca5a5f0312efb
Fórmula Vol. 2 (Deluxe Edition),https://i.scdn.co/image/ab67616d0000b273e9da42890bbd629df1e8f640
Hollywood's Bleeding,https://i.scdn.co/image/ab67616d0000b2738f5a0b8d1eb553cf01cd981a
Famouz,https://i.scdn.co/image/ab67616d0000b273614b5974ec6e23185462700b
Emmanuel,https://i.scdn.co/image/ab67616d0000b2733cb695bfc1246bdf66161fce
Icarus Falls,https://i.scdn.co/image/ab67616d0000b2732bdcb339402ebd78651f09c8
Beauty Behind The Madness,https://i.scdn.co/image/ab67616d0000b2737fcead687e99583072cc217b
Meteora,https://i.scdn.co/image/ab67616d0000b273b4ad7ebaf4575f120eb3f193
Don't Let Me Down,https://i.scdn.co/image/ab67616d0000b2737902f8291faaf747063ec1b2
Sweet Talker (Deluxe Version),https://i.scdn.co/image/ab67616d0000b273930f686fe89425c7b6bf9a7d
A Head Full of Dreams,https://i.scdn.co/image/ab67616d0000b2738ff7c3580d429c8212b9a3b6
Vente Pa' Ca (feat. Maluma),https://i.scdn.co/image/ab67616d0000b2733d90f5938459be40b7b6652a
F.A.M.E.,https://i.scdn.co/image/ab67616d0000b27322ad9f1afdbeeceaf0c91686
Ubuntu,https://i.scdn.co/image/ab67616d0000b2738cf2d98b8cee7a46488a3c25
Doo-Wops & Hooligans,https://i.scdn.co/image/ab67616d0000b273f6b55ca93bd33211227b502b
This Is Acting (Deluxe Version),https://i.scdn.co/image/ab67616d0000b273754b2fddebe7039fdb912837
The Heist,https://i.scdn.co/image/ab67616d0000b2732a6b364528b128a4a17d100d
KILL THIS LOVE,https://i.scdn.co/image/ab67616d0000b273e20e5c366b497518353497b0
Esto Sí Es Cumbia,https://i.scdn.co/image/ab67616d0000b2733616f5d3c8e4e13081d14bde
lovely (with Khalid),https://i.scdn.co/image/ab67616d0000b2738a3f0a3ca7929dea23cd274c
Swalla (feat. Nicki Minaj & Ty Dolla $ign),https://i.scdn.co/image/ab67616d0000b2739d6522bee68370fa5592301d
Grateful,https://i.scdn.co/image/ab67616d0000b2737b219c19829e83a86cc9786c
Get Rich Or Die Tryin',https://i.scdn.co/image/ab67616d0000b273f7f74100d5cc850e01172cbf
Mylo Xyloto,https://i.scdn.co/image/ab67616d0000b273de0cd11d7b31c3bd1fd5983d
Nothing but the Beat 2.0,https://i.scdn.co/image/ab67616d0000b273a197a2ef3ad6704d1f44aa4e
BE,https://i.scdn.co/image/ab67616d0000b273ad57982065339f7dc2058efe
The Fame Monster (Deluxe Edition),https://i.scdn.co/image/ab67616d0000b2735c9890c0456a3719eeecd8aa
ADN,https://i.scdn.co/image/ab67616d0000b273c5c0424134778b0f0191aed2
MAP OF THE SOUL : PERSONA,https://i.scdn.co/image/ab67616d0000b27318d0ed4f969b376893f9a38f
TROLLS (Original Motion Picture Soundtrack),https://i.scdn.co/image/ab67616d0000b273d965d29d7dcf46ade5a8a7e4
Nevermind (Remastered),https://i.scdn.co/image/ab67616d0000b273e175a19e530c898d167d39bf
Human (Deluxe),https://i.scdn.co/image/ab67616d0000b27380c64a084164867806ea617a
Odisea,https://i.scdn.co/image/ab67616d0000b273b0a875d7f1bfe4ec4aaffa48
Hunting High and Low,https://i.scdn.co/image/ab67616d0000b273e8dd4db47e7177c63b0b7d53
The Eminem Show,https://i.scdn.co/image/ab67616d0000b2736ca5c90113b30c3c43ffb8f4
VIVES,https://i.scdn.co/image/ab67616d0000b273575fb66ec11e54fb68d548a5
Motion,https://i.scdn.co/image/ab67616d0000b2736ed9aef791159496b286179f
A Night At The Opera (Deluxe Remastered Version),https://i.scdn.co/image/ab67616d0000b273ce4f1737bc8a646c8c4bd25a
At Night Alone.,https://i.scdn.co/image/ab67616d0000b2731db27fa11dbafa67857da8f3
Fénix,https://i.scdn.co/image/ab67616d0000b273d77dbcd4dbd37cdfa61771fa
How Deep Is Your Love,https://i.scdn.co/image/ab67616d0000b273f4956c3ceefc6fa1cffc6da6
Tik Tock Hits 2020,https://i.scdn.co/image/ab67616d0000b273e31b35e72c2a225058cf215f
SQUARE ONE,https://i.scdn.co/image/ab67616d0000b273ff4ec21d7817138cabcc19bc
Halcyon Nights,https://i.scdn.co/image/ab67616d0000b273a8f674745d4e6757a9b35ba0
Invasion of Privacy,https://i.scdn.co/image/ab67616d0000b273a0caffda54afd0a65995bbab
The Truth About Love,https://i.scdn.co/image/ab67616d0000b2739d0f0d226987b449808e7b6f
Handwritten,https://i.scdn.co/image/ab67616d0000b273d26246b23c8bfa8ce543b3bb
In The Lonely Hour,https://i.scdn.co/image/ab67616d0000b273b11bdc91cb9ac6b14f5c1dae
Kiss (Deluxe),https://i.scdn.co/image/ab67616d0000b273a111f7769013f1731e9c697c
Back from the Edge,https://i.scdn.co/image/ab67616d0000b27320beb61f61fcbeb33b10a9ab
Jungle Rules,https://i.scdn.co/image/ab67616d0000b2738a31195a371b2233456f6c07
Victory,https://i.scdn.co/image/ab67616d0000b273ac271e5d670e92c42bf99237
Shawn Mendes (Deluxe),https://i.scdn.co/image/ab67616d0000b273c820f033bd82bef4355d1563
Stoney (Deluxe),https://i.scdn.co/image/ab67616d0000b27355404f712deb84d0650a4b41
Hybrid Theory (Bonus Edition),https://i.scdn.co/image/ab67616d0000b273e2f039481babe23658fc719a
Vaaste,https://i.scdn.co/image/ab67616d0000b273b5e6c9ce5bb77c1607780315
Visualízate,https://i.scdn.co/image/ab67616d0000b2730e674e81c59a2308c1b4b660
Appetite For Destruction,https://i.scdn.co/image/ab67616d0000b27321ebf49b3292c3f0f575f0f5
Scorpion,https://i.scdn.co/image/ab67616d0000b273f907de96b9a4fbc04accc0d5
Teenage Dream,https://i.scdn.co/image/ab67616d0000b273d20c38f295039520d688a888
AM,https://i.scdn.co/image/ab67616d0000b273ba30859a1ca79c5a372d177a
FINAL (Vol.1),https://i.scdn.co/image/ab67616d0000b27321d546b7511792c3aa5b7eee
Baby Shark & More Kids Songs,https://i.scdn.co/image/ab67616d0000b273a16cb714df63d7e873605b6c
Voicenotes,https://i.scdn.co/image/ab67616d0000b273897f73256b9128a9d70eaf66
Night Visions,https://i.scdn.co/image/ab67616d0000b273b2b2747c89d2157b0b29fb6a
Tu No Vive Asi (feat. Mambo Kingz & DJ Luian),https://i.scdn.co/image/ab67616d0000b2739bf23abed0a1e730a90d3490
Back 2 Love,https://i.scdn.co/image/ab67616d0000b27361e0b61e11706b9acff50231
Valiente,https://i.scdn.co/image/ab67616d0000b2737e193a3721f7181bdce2cf89
Up All Night,https://i.scdn.co/image/ab67616d0000b2734a5584795dc73860653a9a3e
A Star Is Born Soundtrack,https://i.scdn.co/image/ab67616d0000b273e2d156fdc691f57900134342
KG0516,https://i.scdn.co/image/ab67616d0000b273ae28c8f2748587cc2a33d6c2
Global Warming: Meltdown (Deluxe Version),https://i.scdn.co/image/ab67616d0000b273f2486b438645e97b523e4f90
Legendary,https://i.scdn.co/image/ab67616d0000b273d38a9c6e4fcfeb128f111f6b
The Thrill Of It All (Special Edition),https://i.scdn.co/image/ab67616d0000b273005cd7d0ae87b081601f6cca
HA-ASH Primera Fila - Hecho Realidad,https://i.scdn.co/image/ab67616d0000b273996dd344d4aa79463b40bb8f
DUMMY BOY,https://i.scdn.co/image/ab67616d0000b2730a4da3f1a72e4ecaabb76370
Soy el Mismo,https://i.scdn.co/image/ab67616d0000b2739698eca2303d9c50b8974064
Lukas Graham,https://i.scdn.co/image/ab67616d0000b2732d94d0f04e9a58d1654b760b
I AM...SASHA FIERCE,https://i.scdn.co/image/ab67616d0000b273e13de7b8662b085b0885ffef
The Bodyguard - Original Soundtrack Album,https://i.scdn.co/image/ab67616d0000b273456c0b5d0316a80dc600802e
Whenever You Need Somebody,https://i.scdn.co/image/ab67616d0000b27315ebbedaacef61af244262a8
No Need To Argue (The Complete Sessions 1994-1995),https://i.scdn.co/image/ab67616d0000b27372d481a5999197ef5f42f796
Nellyville,https://i.scdn.co/image/ab67616d0000b273a8b9f97b9ea065b9a857e93f
Love Yourself ? 'Answer',https://i.scdn.co/image/ab67616d0000b2733825e6d4d02e4b4c0cec7e1d
Thriller,https://i.scdn.co/image/ab67616d0000b2734121faee8df82c526cbab2be
Me Dejé Llevar,https://i.scdn.co/image/ab67616d0000b2731f5a61ca13f18ac48efcd1ae
Mumbai Saga,https://i.scdn.co/image/ab67616d0000b2736fdbdd369b1dbf7a66595997
A Quien Quiera Escuchar (Deluxe Edition),https://i.scdn.co/image/ab67616d0000b27375862efcb6e061bf1721defb
EL ÚLTIMO TOUR DEL MUNDO,https://i.scdn.co/image/ab67616d0000b273005ee342f4eef2cc6e8436ab
As If It's Your Last,https://i.scdn.co/image/ab67616d0000b273ac93d8b1bd84fa6b5291ba21

