artist,url
Luis Fonsi,https://i.scdn.co/image/ab6761610000e5ebc85bfa07726d7173c15306dc
Daddy Yankee,https://i.scdn.co/image/ab6761610000e5ebf9ad208bbff79c1ce09c77c1
Ed Sheeran,https://i.scdn.co/image/ab6761610000e5eb3bcef85e105dfc42399ef0ba
Charlie Puth,https://i.scdn.co/image/ab6761610000e5ebf83823555da55fd07555fbd0
Wiz Khalifa,https://i.scdn.co/image/ab6761610000e5eb4bdf6db5203f2a0e44002620
CoComelon,https://i.scdn.co/image/ab6761610000e5eb3e5fc149e1901d1811096a53
Mark Ronson,https://i.scdn.co/image/ab6761610000e5eb105cc9628c315b29d299fbb4
PSY,https://i.scdn.co/image/ab6761610000e5eb24b5185226d5b7c6aa91db5a
Maroon 5,https://i.scdn.co/image/ab6761610000e5ebf8349dfb619a7f842242de77
Katy Perry,https://i.scdn.co/image/ab6761610000e5ebdc9dcb7e4a97b4552e1224d6
OneRepublic,https://i.scdn.co/image/ab6761610000e5eb57138b98e7ddd5a86ee97a9b
Justin Bieber,https://i.scdn.co/image/ab6761610000e5eb8ae7f2aaa9817a704a87ea36
Shakira,https://i.scdn.co/image/ab6761610000e5eb284894d68fe2f80cad555110
Alan Walker,https://i.scdn.co/image/ab6761610000e5ebbf753c009fd9c2d53351dd3c
Passenger,https://i.scdn.co/image/ab6761610000e5eb3eb6f55c271d954cc871954f
Enrique Iglesias,https://i.scdn.co/image/ab6761610000e5ebe1694b820dbf141ff2d0ba2b
MØ,https://i.scdn.co/image/ab6761610000e5eb21ed0100a3a4e5aa3c57f6dd
DJ Snake,https://i.scdn.co/image/ab6761610000e5eb052c6638920e98337d529b7e
Major Lazer,https://i.scdn.co/image/ab6761610000e5eb133f44ab343b35c715a4ac97
Willy William,https://i.scdn.co/image/ab6761610000e5ebb1c62ed15ffe2bc67a633601
Taylor Swift,https://i.scdn.co/image/ab6761610000e5eb859e4c14fa59296c8649e0e4
Hariharan,https://i.scdn.co/image/ab6761610000e5eb9042ffa2a66773410eca8870
Dua Lipa,https://i.scdn.co/image/ab6761610000e5eb1bbee4a02f85ecc58d385c3e
Clean Bandit,https://i.scdn.co/image/ab6761610000e5eb7a487027eb0c10af725d5410
Fifth Harmony,https://i.scdn.co/image/ab6761610000e5eb5acb3cb0a8b87d3952738b97
Pedro Capó,https://i.scdn.co/image/ab6761610000e5ebd2567e467666ca2e34e91fae
Farruko,https://i.scdn.co/image/ab6761610000e5eb97359301fed537d6d622edff
Calvin Harris,https://i.scdn.co/image/ab6761610000e5eb37bff6aa1d42bede9048750f
Rihanna,https://i.scdn.co/image/ab6761610000e5eb99e4fca7c0b7cb166d915789
Twenty One Pilots,https://i.scdn.co/image/ab6761610000e5eb196972172c37d934d9ca8093
Sia,https://i.scdn.co/image/ab6761610000e5eb25a749000611559f1719cc5f
Meghan Trainor,https://i.scdn.co/image/ab6761610000e5eb4d8f97058ff993df0f4eb9ee
Eminem,https://i.scdn.co/image/ab6761610000e5eba00b11c129b27a88fc72f36b
Natti Natasha,https://i.scdn.co/image/ab6761610000e5eb32d584288871ebb0f90e1866
Ozuna,https://i.scdn.co/image/ab6761610000e5ebd45efec1d439cfd8bd936421
Selena Gomez,https://i.scdn.co/image/ab6761610000e5eb0c8eb928813cd06614c0710d
Imagine Dragons,https://i.scdn.co/image/ab6761610000e5eb920dc1f617550de8388f368e
Darell,https://i.scdn.co/image/ab6761610000e5ebe95edd8934df121c88d48d01
Shawn Mendes,https://i.scdn.co/image/ab6761610000e5eb46e7a06fa6dfefaed6a3f0db
Ellie Goulding,https://i.scdn.co/image/ab6761610000e5ebc3cd7dc428871e8985d62b9a
LMFAO,https://i.scdn.co/image/2d75f5222d8a92d5e12419ae3e5238261f943df6
Becky G,https://i.scdn.co/image/ab6761610000e5ebd132bf0d4a9203404cd66f79
Demi Lovato,https://i.scdn.co/image/ab6761610000e5ebcf674ecb51186e6408cd18c0
John Legend,https://i.scdn.co/image/ab6761610000e5ebba10593e25ec51a3ba4296a0
Avicii,https://i.scdn.co/image/ab6761610000e5ebae07171f989fb39736674113
Christina Perri,https://i.scdn.co/image/ab6761610000e5eb9bbbc124c9f0f75af892d97d
The Weeknd,https://i.scdn.co/image/ab6761610000e5eb214f3cf1cbe7139c1e26ffbb
Adele,https://i.scdn.co/image/ab6761610000e5eb68f6e5892075d7f22615bd17
Nicky Jam,https://i.scdn.co/image/ab6761610000e5ebb02bec146cac39466d3f8ee1
The Chainsmokers,https://i.scdn.co/image/ab6761610000e5ebdb68d678df6d89bf8a55d052
Coldplay,https://i.scdn.co/image/ab6761610000e5eb989ed05e1f0570cc4726c2d3
Bruno Mars,https://i.scdn.co/image/ab6761610000e5ebc36dd9eb55fb0db4911f25dd
Jennifer Lopez,https://i.scdn.co/image/ab6761610000e5eb4c68a698682f5f9102b8e75f
Kimbra,https://i.scdn.co/image/ab6761610000e5ebd6343e3f93e1bebd2b36bfd4
Gotye,https://i.scdn.co/image/713664fded8bdd28ed84f4b2054815af92999b9c
ROSALÍA,https://i.scdn.co/image/ab6761610000e5ebd7bb678bef6d2f26110cae49
J Balvin,https://i.scdn.co/image/ab6761610000e5eb5d0fc400392250a750a9403e
BLACKPINK,https://i.scdn.co/image/ab6761610000e5ebc9690bc711d04b3d4fd4b87c
Guns N' Roses,https://i.scdn.co/image/ab6761610000e5eb50defaf9fc059a1efc541f4c
Romeo Santos,https://i.scdn.co/image/ab6761610000e5eb6d8b48abede0f9e433aa6e49
Post Malone,https://i.scdn.co/image/ab6761610000e5eb6be070445b03e0b63147c2c1
Swae Lee,https://i.scdn.co/image/ab6761610000e5ebf1be22786da29b0a1284c0a5
Jhayco,https://i.scdn.co/image/ab6761610000e5ebd8ff1e5648c9a11c7025b2e3
KAROL G,https://i.scdn.co/image/ab6761610000e5ebeb97a2403d7b9a631ce0f59c
ZAYN,https://i.scdn.co/image/ab6761610000e5eb056f821a5186892979410deb
Linkin Park,https://i.scdn.co/image/ab6761610000e5eb811da3b2e7c9e5a9c1a6c4f7
Jessie J,https://i.scdn.co/image/ab6761610000e5eb7700f9e2fad4e7b78f762a64
Nicki Minaj,https://i.scdn.co/image/ab6761610000e5eb6a8e5e8752d1dc2dafa63f20
Ricky Martin,https://i.scdn.co/image/ab6761610000e5eb1c0f358293ec7b223fd91fca
Maluma,https://i.scdn.co/image/ab6761610000e5eb39e39ba2b3216cda7146afa5
Piso 21,https://i.scdn.co/image/ab6761610000e5eb586f64944a50e3df327c3f02
Ryan Lewis,https://i.scdn.co/image/ab6761610000e5eb3c2f1ba4c1a3de141e63d775
Macklemore,https://i.scdn.co/image/ab6761610000e5eb488b3b242f97163a7f8e17b9
Los Ángeles Azules,https://i.scdn.co/image/ab6761610000e5eb8d751eb2c4670d689d23734e
Billie Eilish,https://i.scdn.co/image/ab6761610000e5ebd8b9980db67272cb4d2c3daf
Khalid,https://i.scdn.co/image/ab6761610000e5eb31072db9da0311ecfabe96bf
Ty Dolla $ign,https://i.scdn.co/image/ab6761610000e5ebd9dde4a54073dbd58fb91c7d
Jason Derulo,https://i.scdn.co/image/ab6761610000e5eb2ca27dcc7f92e9576126bb18
DJ Khaled,https://i.scdn.co/image/ab6761610000e5eb084f36c2ae2da4a02494e1e5
50 Cent,https://i.scdn.co/image/dd031b9c5d1b6eba4a691cd89c954255aae787f2
David Guetta,https://i.scdn.co/image/ab6761610000e5ebf150017ca69c8793503c2d4f
BTS,https://i.scdn.co/image/ab6761610000e5ebd642648235ebf3460d2d1f6a
Lady Gaga,https://i.scdn.co/image/ab6761610000e5ebc8d3d98a1bccbe71393dbfbf
Manuel Turizo,https://i.scdn.co/image/ab6761610000e5ebabd3e69b432d6187cf4e28c3
Halsey,https://i.scdn.co/image/ab6761610000e5ebd707e1c5177614c4ec95a06c
Justin Timberlake,https://i.scdn.co/image/ab6761610000e5eb9d3f9efc8e0030306e583cef
Nirvana,https://i.scdn.co/image/84282c28d851a700132356381fcfbadc67ff498b
a-ha,https://i.scdn.co/image/ab6761610000e5ebae81417d966e209b735b1160
Sebastian Yatra,https://i.scdn.co/image/ab6761610000e5eb650a498358171e1990efeeff
Carlos Vives,https://i.scdn.co/image/ab6761610000e5eb3f8afb80776947db4a9378e2
Queen,https://i.scdn.co/image/b040846ceba13c3e9c125d68389491094e7f2982
Mike Posner,https://i.scdn.co/image/ab6761610000e5eb5ca6c70cd9661b2eca98999f
Cardi B,https://i.scdn.co/image/ab6761610000e5ebb06326b1297d8aa321832805
P!nk,https://i.scdn.co/image/ab6761610000e5eb7bbad89a61061304ec842588
Sam Smith,https://i.scdn.co/image/ab6761610000e5eba8eef8322e55fc49ab436eea
Carly Rae Jepsen,https://i.scdn.co/image/ab6761610000e5eb8272bf414106646e0e4a89f3
James Arthur,https://i.scdn.co/image/ab6761610000e5eb2a0c6d0343c82be9dd6fce0b
French Montana,https://i.scdn.co/image/ab6761610000e5eb4817f2b6ca81e55e2c1f79d9
Wisin,https://i.scdn.co/image/ab6761610000e5ebb5496c4b788e181679069ee8
Camila Cabello,https://i.scdn.co/image/ab6761610000e5ebec05963eab63676a539fef13
Tanishk Bagchi,https://i.scdn.co/image/ab6761610000e5eb6fd9a57911c47be245fe4dcc
Gente De Zona,https://i.scdn.co/image/ab6761610000e5eb98574d3d27516d0f38175daa
Drake,https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9
Arctic Monkeys,https://i.scdn.co/image/ab6761610000e5eb7da39dea0a72f581535fb11f
Descemer Bueno,https://i.scdn.co/image/ab6761610000e5eb6f17687bd4458a6145f95fc3
Super Simple Songs,https://i.scdn.co/image/ab6761610000e5eb47e877323b9ed3e02aad1499
Arcángel,https://i.scdn.co/image/ab6761610000e5ebafdf17286a0d7a23ad388587
Rahat Fateh Ali Khan,https://i.scdn.co/image/ab6761610000e5ebac45eaf028dc58810df0f382
Thalia,https://i.scdn.co/image/ab6761610000e5ebada3773282adf9b0452d2cf9
One Direction,https://i.scdn.co/image/5bb443424a1ad71603c43d67f5af1a04da6bb3c8
Bradley Cooper,https://i.scdn.co/image/ab6761610000e5eb9400a1dccee9f0df97847c0f
Pitbull,https://i.scdn.co/image/ab6761610000e5ebee07b5820dd91d15d397e29c
Tyga,https://i.scdn.co/image/ab6761610000e5eb1d8e3ecf59f556b8e4fafce8
Ha*Ash,https://i.scdn.co/image/ab6761610000e5eb5ac5fe3493b3614f5e6b5162
6ix9ine,https://i.scdn.co/image/ab6761610000e5eb7b113c043124cddf04397e77
Prince Royce,https://i.scdn.co/image/ab6761610000e5eb8e4cdd611905c632aa8e5e52
Lukas Graham,https://i.scdn.co/image/ab6761610000e5ebd16592d1ece4a2706d6b6d65
Beyoncé,https://i.scdn.co/image/ab6761610000e5eb12e3f20d05a8d6cfde988715
Whitney Houston,https://i.scdn.co/image/ab6761610000e5ebcd9f60ab57585bf3b77ecc51
Rick Astley,https://i.scdn.co/image/ab6761610000e5ebef34f4cfef524a703ccad877
The Cranberries,https://i.scdn.co/image/143c01f407ed64a4b3bcbc92d24c05ef80981251
Nelly,https://i.scdn.co/image/3677690af58abb70a5c5fd58d69db4d1ad705d4f
Steve Aoki,https://i.scdn.co/image/ab6761610000e5eb5fb007a707c0ec3a7c1726af
Michael Jackson,https://i.scdn.co/image/ab6761610000e5eb0e08ea2c4d6789fbf5cbe0aa
Christian Nodal,https://i.scdn.co/image/ab6761610000e5eb812448def68448aa5893d73b
Jubin Nautiyal,https://i.scdn.co/image/ab6761610000e5ebc58e9665446297c3be1a0ae0
Ariana Grande,https://i.scdn.co/image/ab6761610000e5ebcdce7620dc940db079bf4952
Dr. Dre,https://i.scdn.co/image/83d2489cade1dadcdc533ddbcd74993d0ca6d4cb
Skrillex,https://i.scdn.co/image/ab6761610000e5eb61f92702ca14484aa263a931
Diplo,https://i.scdn.co/image/ab6761610000e5ebdf01727aa674ddefa777797a
System Of A Down,https://i.scdn.co/image/ab6761610000e5eb60063d3451ade8f9fab397c2
Neha Kakkar,https://i.scdn.co/image/ab6761610000e5eb18134412c2bea1faf213fc6d
AC/DC,https://i.scdn.co/image/ab6761610000e5ebc4c77549095c86acb4e77b37
Felix Jaehn,https://i.scdn.co/image/ab6761610000e5ebba8ad9259eacd80937326f7c
Bon Jovi,https://i.scdn.co/image/ab6761610000e5eb0b8d424042d51bb8ee412ffe
Metallica,https://i.scdn.co/image/ab6761610000e5eb69ca98dd3083f1082d740e44
Zara Larsson,https://i.scdn.co/image/ab6761610000e5eb08601936accce3aca5ec1a89
Myke Towers,https://i.scdn.co/image/ab6761610000e5eb9e35c3c5de877f99a8f6192f
Migos,https://i.scdn.co/image/ab6761610000e5ebf4593f7b778219838d858c34
Backstreet Boys,https://i.scdn.co/image/ab6761610000e5ebb0d44bc6f830e443d7501a8c
Coolio,https://i.scdn.co/image/ab6761610000e5eb5ea53fc78df8f7e7559e228d
Paulo Londra,https://i.scdn.co/image/ab6761610000e5ebbdcfc4ed6729fd1e4b63bdba
Lenny Tavárez,https://i.scdn.co/image/ab6761610000e5eb2ad58df23a7cfc14a8506535
Guru Randhawa,https://i.scdn.co/image/ab6761610000e5eb763eb4c279c361127cd79700
Miley Cyrus,https://i.scdn.co/image/ab6761610000e5ebb5af3b38f053486ab0784dee
Cyndi Lauper,https://i.scdn.co/image/ab6761610000e5eb5744116186e523c459e8c9e1
Lil Jon,https://i.scdn.co/image/ab6761610000e5eba12641edfc4ffbbdf58f7d15
Evanescence,https://i.scdn.co/image/ab6761610000e5eb7ecf213c7dd78e0049379c5b
Marc Anthony,https://i.scdn.co/image/ab6761610000e5eb0d2a15cbb584652b8cba9214




